20;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;UNIFORMRAND;;0;
21;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;BOOL;BOOL;0;
23;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;GAUSSIANRAND;;0;
24;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;REAL;REAL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;REAL;REAL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;REAL;REAL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;REAL;REAL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;REAL;REAL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;REAL;REAL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;DINT;DINT;0;
33;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;DINT;DINT;0;
34;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;DINT;DINT;0;
35;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;REAL;REAL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;REAL;REAL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;REAL;REAL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;REAL;REAL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;REAL;REAL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;DINT;DINT;0;
41;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;REAL;REAL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;REAL;REAL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;REAL;REAL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;REAL;REAL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;REAL;REAL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;REAL;REAL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.INITIALIZED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.INITIALIZED;BOOL;BOOL;0;
48;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE;GAUSSIANRAND;;0;
49;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.EN;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.ENO;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.MEAN;REAL;REAL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.STD;REAL;REAL;0;
53;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.U1;REAL;REAL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.U2;REAL;REAL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.Z;REAL;REAL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.OUT;REAL;REAL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.S1;DINT;DINT;0;
58;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.S2;DINT;DINT;0;
59;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.WHITE_NOISE.SEED;DINT;DINT;0;
60;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE;BROWNNOISEGENERATOR;;0;
61;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.EN;BOOL;BOOL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.ENO;BOOL;BOOL;0;
63;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.OUT;REAL;REAL;0;
64;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;REAL;REAL;0;
65;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
66;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
69;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
70;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
71;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
75;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
76;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
77;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;REAL;REAL;0;
78;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE;ARNOISEGENERATOR;;0;
79;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.EN;BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.ENO;BOOL;BOOL;0;
81;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.OUT;REAL;REAL;0;
82;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.RHO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.RHO;REAL;REAL;0;
83;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.STD;REAL;REAL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE;REAL;REAL;0;
85;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
86;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
87;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
91;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
92;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
93;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
94;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
95;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
96;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
97;FB;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE;PERIODICNOISEGENERATOR;;0;
98;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.EN;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;BOOL;BOOL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.PI;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.PI;REAL;REAL;0;
101;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;REAL;REAL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;REAL;REAL;0;
103;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;REAL;REAL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;CONFIG0.RES0.INSTANCE0.PVG0.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;REAL;REAL;0;
105;FB;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0;GAUSSIANRAND;;0;
106;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.EN;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.EN;BOOL;BOOL;0;
107;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.ENO;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.ENO;BOOL;BOOL;0;
108;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.MEAN;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.MEAN;REAL;REAL;0;
109;VAR;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.STD;CONFIG0.RES0.INSTANCE0.PVG0.GAUSSIANRAND0.STD;REAL;REAL;0;
